190,194,195,194,190,184,180,191,198,195,190,185,185,187,190,189,190,192,193,193,195,194,186,175,178,181,168,159,163,165,164,159,152,156,164,167,163,144,150,134,127,106,106,116,117,126,124,128,110,108,98,96,89,91,96,99,102,100,92,83,85,63,79,109,116,72,89,107,108,128,126,135,146,154,152,130,139,160,164,166,172,193,189,172,133,102,128,156,198,223,214,199,194,200,205,203,209,205,215,224,212,209,224,218,170,191,178,202,153,87,37,28,27,23,22,24,22,21,22,23,21,21,19,19,21,21,19,19
188,193,186,192,198,200,200,195,191,190,189,187,187,187,189,196,195,193,186,180,194,197,197,178,172,177,165,165,156,158,162,155,152,155,160,174,156,146,137,132,122,113,103,108,118,124,122,132,118,108,96,92,96,106,103,95,93,89,86,85,77,77,113,91,55,67,111,145,165,166,182,192,203,209,215,209,213,234,240,231,221,202,200,208,205,151,159,200,232,241,233,202,203,206,210,202,201,210,219,217,202,216,225,190,164,182,171,199,185,85,75,24,23,24,24,25,23,20,21,21,21,20,20,21,20,21,20,18
187,186,192,201,194,193,194,194,191,189,188,188,189,192,183,185,193,199,186,190,201,199,204,199,184,181,181,154,152,166,164,157,152,158,161,164,159,155,144,130,119,115,116,108,109,115,129,142,122,101,90,87,87,87,91,89,85,82,86,71,93,100,77,73,120,149,163,156,171,188,202,206,226,229,211,204,198,185,196,198,212,197,142,145,158,174,210,235,238,242,235,208,201,209,206,204,202,213,211,213,218,215,223,184,162,172,173,189,186,114,108,25,24,24,26,25,24,23,22,23,21,20,21,22,20,22,21,21
186,182,184,187,191,191,186,188,185,181,186,186,182,188,187,182,191,200,199,187,193,196,199,203,195,192,184,172,157,158,160,147,152,160,158,154,161,165,147,134,124,117,110,111,97,114,151,140,117,97,85,85,81,83,84,87,82,81,87,90,90,75,114,143,155,153,169,193,203,222,225,229,203,170,156,172,179,165,139,126,129,126,144,148,179,233,219,196,203,227,223,207,207,203,206,206,211,214,216,222,216,215,216,189,177,171,183,176,182,158,122,38,26,27,25,25,24,24,24,23,22,23,23,22,18,21,19,19
177,178,179,185,182,183,187,187,185,183,179,182,183,181,180,176,182,191,196,195,193,194,195,195,188,190,193,184,163,166,165,146,153,165,157,150,156,148,126,134,128,120,106,106,98,120,138,124,110,97,86,83,80,78,84,91,86,86,109,99,113,139,151,144,163,184,190,212,212,189,202,174,152,135,131,120,103,97,97,96,100,124,160,162,200,186,174,184,215,229,232,229,206,200,201,209,216,216,217,222,219,215,183,156,163,157,176,168,181,174,145,61,27,27,26,27,26,24,25,25,24,22,22,21,18,18,18,22
171,171,175,182,176,174,181,188,187,187,182,179,178,174,172,172,180,185,192,194,191,192,189,184,181,176,192,186,174,166,164,149,160,164,160,149,155,130,122,129,127,122,110,103,97,95,124,118,104,100,95,90,94,96,97,90,87,104,107,136,148,128,131,145,179,215,201,170,165,168,138,113,102,94,92,91,99,115,128,135,121,122,140,159,175,199,235,247,236,241,238,222,191,193,199,206,209,207,199,197,186,182,163,139,161,155,164,173,177,179,165,88,35,28,27,27,26,27,26,24,24,23,23,22,22,21,20,19
184,175,170,174,175,173,175,181,180,179,169,159,154,156,164,173,180,186,191,191,188,185,189,183,185,173,184,182,178,169,165,158,166,169,164,154,158,129,123,122,126,119,113,106,95,104,123,115,93,96,89,87,88,89,80,71,93,117,131,139,129,143,159,174,209,201,174,147,115,87,80,92,118,144,160,171,181,196,213,235,248,220,180,167,202,226,237,245,244,242,228,198,175,182,195,189,192,196,192,174,158,153,154,130,150,153,156,177,177,182,172,97,46,47,26,26,26,27,26,24,24,24,24,21,21,20,20,21
181,185,177,168,167,168,170,167,162,153,138,143,161,179,188,186,180,182,187,190,190,186,181,174,191,193,186,184,180,174,163,164,173,171,167,158,156,131,126,125,118,116,119,110,100,100,121,93,92,86,82,81,75,66,65,84,117,130,134,128,138,161,184,191,195,191,149,105,100,112,132,158,178,188,193,196,198,200,204,212,222,236,247,240,200,187,210,230,239,231,208,182,178,189,185,184,190,195,213,189,164,161,143,133,143,150,147,171,180,174,161,112,66,88,25,27,27,27,27,26,27,24,23,22,22,20,20,21
178,182,186,177,168,168,153,130,119,127,146,159,175,188,193,189,180,177,178,184,190,188,182,173,189,193,186,184,181,175,167,166,170,172,167,162,150,129,124,124,110,118,125,104,101,89,107,94,92,80,72,68,68,75,90,115,122,127,132,139,144,169,174,193,184,134,96,116,142,162,169,171,171,174,173,174,178,185,191,195,202,212,224,235,238,221,166,178,218,212,206,187,187,193,179,167,148,137,163,173,169,173,153,155,154,144,141,160,178,170,153,119,88,116,36,26,27,28,28,28,27,24,25,25,21,23,20,21
178,183,190,183,147,111,81,85,114,144,157,166,182,192,190,188,180,169,173,175,185,188,193,183,188,189,184,181,181,172,168,166,163,164,166,163,154,131,122,113,105,122,124,102,97,85,90,93,86,79,74,75,85,104,118,129,127,132,146,144,164,172,177,140,101,102,132,165,164,151,141,138,138,139,139,137,142,151,165,172,180,191,206,217,225,225,187,128,183,203,199,188,179,172,152,115,104,121,157,157,153,149,160,183,181,158,137,154,172,175,149,126,116,125,71,27,28,30,30,29,27,25,24,25,23,24,22,22
185,182,154,106,64,58,80,116,156,165,162,166,177,181,174,173,181,175,171,173,179,186,191,187,188,183,176,176,174,166,166,164,157,157,164,162,151,137,125,101,99,118,119,102,94,84,77,78,81,82,82,89,105,120,120,124,138,133,142,151,178,159,115,83,96,136,158,153,143,136,133,135,136,141,144,141,140,140,147,149,165,164,180,193,207,215,194,122,181,204,187,165,142,147,113,102,153,172,188,199,207,189,136,193,190,193,145,149,168,177,146,129,126,136,111,41,30,31,30,31,29,27,25,25,26,24,23,23
155,98,61,63,103,127,141,160,164,164,167,168,172,174,174,162,166,171,175,180,179,184,186,186,184,172,168,170,169,158,157,157,152,149,159,156,142,140,126,104,104,113,119,104,87,79,71,80,82,82,82,100,117,121,116,115,116,135,149,167,130,98,87,102,129,149,153,153,156,161,163,171,180,187,191,190,189,184,175,169,172,170,169,177,178,196,187,133,163,171,161,156,143,129,97,121,138,130,144,171,180,166,167,190,159,185,204,149,167,164,149,115,122,154,131,60,28,30,29,31,31,27,25,26,26,26,25,23
58,67,112,153,175,152,146,176,175,171,168,162,164,172,178,177,171,158,163,179,185,187,179,184,177,167,167,172,168,154,143,145,145,149,150,143,137,136,124,112,115,122,120,107,86,84,80,80,82,76,91,112,124,121,108,105,130,165,157,117,78,82,108,134,150,168,180,192,195,200,205,210,216,222,225,226,227,229,224,219,214,211,192,174,180,176,172,118,151,174,175,163,137,106,98,103,110,165,197,209,215,210,183,163,179,145,197,202,153,153,148,106,126,162,130,72,28,29,30,32,30,27,26,27,26,27,26,25
109,150,178,186,163,140,157,182,182,180,170,158,159,168,178,183,185,170,162,175,182,184,178,179,173,171,176,168,162,152,136,142,140,147,144,143,136,136,129,124,120,122,108,102,86,77,78,74,66,82,102,114,114,103,106,140,172,146,95,75,90,122,141,158,178,198,212,220,221,225,230,231,233,237,238,234,232,232,227,224,233,233,233,207,176,171,156,120,161,166,172,158,113,99,105,97,145,189,203,210,217,223,233,196,169,149,132,226,171,153,123,106,148,152,120,75,31,32,32,29,29,30,26,26,27,25,25,25
165,169,170,166,140,133,164,171,176,182,185,172,150,152,168,179,185,184,172,171,171,178,178,170,178,177,172,154,159,153,141,146,136,136,135,143,131,128,133,125,110,124,106,98,85,71,76,58,78,87,98,104,102,111,150,163,126,75,68,101,137,160,172,188,206,219,227,232,232,233,235,234,234,235,234,229,230,232,230,230,233,235,237,223,199,163,145,175,210,156,158,156,98,83,107,118,150,153,156,157,155,167,204,225,196,134,125,151,199,170,98,116,177,158,120,90,39,30,28,27,27,26,24,24,24,26,24,21
164,165,160,153,135,150,165,162,170,176,184,189,181,158,153,170,179,182,181,182,175,179,179,176,179,173,169,159,159,156,145,132,135,130,127,136,127,122,123,112,108,132,98,91,86,81,56,63,84,99,105,102,109,159,160,107,64,69,110,146,171,188,200,213,220,225,228,232,232,233,234,235,233,231,229,223,220,222,223,226,231,239,244,233,219,182,138,211,224,164,137,167,104,81,113,126,132,139,103,70,88,123,143,166,222,141,137,129,158,146,110,124,187,168,136,109,50,36,27,27,26,25,25,25,26,24,25,24
113,118,139,149,159,162,152,157,181,179,179,183,189,184,168,162,165,177,183,188,190,189,189,187,181,179,171,156,157,155,139,127,138,121,126,134,126,126,116,104,104,123,82,84,92,65,49,72,93,101,99,96,135,138,109,76,80,114,149,176,195,209,215,221,223,224,227,229,228,226,222,220,218,217,216,214,210,210,215,219,223,228,234,231,231,187,137,203,224,186,143,136,106,85,115,132,138,107,54,36,36,89,120,148,159,113,148,148,117,95,133,164,182,174,149,121,68,52,32,28,26,27,26,24,27,26,25,25
63,64,80,106,152,170,165,153,167,185,181,174,170,171,172,168,165,170,178,191,192,194,192,191,184,183,175,155,160,157,144,142,135,118,131,137,125,126,105,103,118,105,78,87,70,48,59,87,99,91,97,140,134,105,81,83,107,137,166,208,215,217,220,222,224,224,219,213,210,207,205,202,197,193,193,195,194,198,202,208,212,212,208,209,215,187,135,202,220,213,187,134,100,59,99,128,128,92,48,35,29,71,113,148,148,96,133,152,84,129,169,161,175,170,150,126,93,96,54,26,27,27,25,23,24,25,23,23
61,62,73,107,158,160,172,172,165,167,173,167,154,157,170,175,177,176,180,185,190,187,192,187,189,181,168,151,151,160,156,152,140,125,132,135,130,129,96,115,102,89,99,87,49,51,80,100,90,90,134,126,109,85,80,113,153,191,211,224,221,220,219,219,216,209,207,201,198,194,190,186,182,175,168,165,168,175,180,186,194,205,211,193,186,184,137,208,217,226,228,179,111,80,103,127,129,109,74,40,41,95,130,161,146,91,125,141,83,135,203,161,176,165,151,138,118,124,67,26,24,25,25,24,23,24,22,20
60,68,111,155,168,166,156,163,165,168,173,172,165,161,164,173,181,181,185,185,183,188,182,186,183,176,158,149,148,158,163,155,132,126,128,128,113,104,103,104,105,101,87,71,43,70,81,78,85,134,123,98,80,77,118,158,192,209,221,221,216,212,211,213,208,203,198,189,183,178,175,174,171,167,164,165,168,170,171,169,171,172,176,182,177,159,135,211,208,231,235,225,153,80,89,123,141,118,109,108,113,125,159,165,124,103,125,134,69,195,205,171,182,169,154,148,129,109,66,34,25,27,25,24,23,22,22,23
46,96,171,174,167,169,168,149,139,151,169,173,170,167,163,166,176,179,180,187,183,180,176,177,176,165,158,152,140,147,161,153,139,135,125,118,116,111,80,95,99,86,82,39,55,70,70,72,129,132,99,75,75,119,161,190,209,220,228,214,211,210,210,211,206,203,193,183,172,163,155,152,153,156,161,166,172,176,176,175,169,162,158,155,166,149,134,210,192,229,230,233,208,116,83,91,124,145,140,142,147,155,160,136,95,125,149,80,106,201,183,179,187,173,142,138,120,100,108,72,26,24,23,23,22,21,19,21
83,164,176,177,172,167,166,173,158,143,153,170,172,174,167,167,172,173,178,183,179,174,173,175,157,151,155,141,138,140,150,144,145,136,124,116,104,99,91,88,104,102,46,46,62,62,69,110,119,104,75,77,121,163,194,214,217,216,216,210,206,206,206,206,206,203,195,185,178,170,160,159,155,152,153,154,155,156,152,150,153,156,156,152,145,147,146,212,174,208,221,228,224,161,88,103,81,91,127,141,142,131,116,92,107,163,96,62,155,169,180,186,182,174,143,128,111,94,121,88,30,25,28,24,24,21,23,21
139,135,129,120,122,124,126,135,136,130,141,160,166,165,166,170,171,165,175,173,176,175,179,181,157,153,151,137,140,142,134,138,146,138,134,115,100,75,86,99,116,74,32,52,51,66,103,105,101,83,81,123,166,201,220,221,219,217,212,208,202,197,199,202,206,211,215,211,208,205,192,174,163,161,163,164,164,154,145,137,133,139,139,148,137,140,159,207,181,184,201,221,226,223,153,97,140,134,85,66,74,82,93,119,141,107,65,76,148,155,203,193,172,160,135,126,108,92,122,86,34,26,27,25,24,23,21,22
91,93,96,96,97,95,94,92,93,97,123,153,158,150,151,164,163,159,166,161,167,174,184,180,166,151,147,140,140,128,129,136,135,135,137,121,105,81,87,109,89,45,43,42,56,87,102,105,85,76,126,167,197,218,222,219,214,208,207,202,196,195,195,196,201,209,216,227,228,227,218,212,209,198,191,182,178,171,157,142,128,126,128,139,142,134,182,197,225,194,179,199,221,231,218,131,89,126,147,148,134,141,142,133,95,64,44,111,136,181,190,184,171,153,133,125,106,83,124,115,47,27,26,25,25,20,24,20
97,94,96,98,94,92,92,96,102,109,118,145,162,153,150,161,148,148,160,153,160,169,183,171,159,152,141,137,138,117,122,131,133,132,127,123,92,74,86,90,40,42,40,52,67,95,105,93,69,122,165,192,212,217,215,202,197,197,195,194,193,197,204,213,220,228,232,239,243,246,248,249,246,237,235,230,214,210,202,187,162,130,115,122,135,126,210,178,220,214,188,177,207,223,234,206,122,88,88,115,135,128,94,66,54,43,79,133,158,175,212,182,170,152,130,131,116,99,128,141,61,24,27,27,25,24,22,23
97,97,86,82,88,92,100,105,111,120,127,143,158,165,158,157,148,150,148,146,153,163,178,165,157,153,142,138,129,131,116,129,135,131,125,122,85,78,80,82,48,37,50,52,77,92,74,68,113,153,181,205,220,214,198,192,194,193,195,197,202,209,217,223,225,227,230,231,236,240,243,245,249,252,250,250,252,252,252,247,248,218,153,122,125,136,213,183,211,217,202,169,179,202,218,230,208,127,87,107,101,70,63,57,55,82,143,155,164,190,202,157,168,157,143,149,145,128,137,166,79,28,28,28,26,24,23,24
73,74,80,82,89,93,102,111,117,123,138,143,140,150,166,163,151,161,148,147,142,167,156,155,156,148,141,133,132,127,119,130,134,129,122,118,84,82,92,79,45,36,52,60,78,71,69,100,143,166,192,213,215,203,189,189,199,203,204,209,216,222,225,225,225,225,226,226,228,232,235,237,240,243,242,244,244,245,248,251,253,254,239,145,130,156,193,199,215,235,238,199,168,176,198,218,235,203,114,60,50,58,56,70,105,141,157,154,171,178,195,151,164,151,151,157,154,140,131,158,102,38,29,29,28,27,25,24
65,73,76,82,89,92,97,104,107,124,145,143,144,152,162,162,156,156,142,148,141,167,137,145,147,147,141,142,127,123,130,137,131,129,120,114,90,90,101,55,34,36,56,66,72,72,90,125,150,176,199,197,188,180,177,186,203,216,221,222,223,224,225,225,225,222,221,217,216,218,221,225,232,237,239,241,239,234,235,239,245,244,238,177,130,184,173,214,221,226,235,227,188,160,178,202,220,233,201,111,68,65,83,100,118,120,127,142,165,182,178,148,159,146,152,158,159,143,139,152,120,49,31,32,30,26,24,25
60,61,68,77,78,80,81,83,111,143,149,152,158,162,162,158,159,146,137,140,153,141,119,135,142,141,142,143,133,127,135,141,127,131,127,98,102,96,76,38,36,41,59,64,74,86,110,129,157,180,175,163,166,179,191,207,220,224,223,224,223,222,223,219,215,208,208,206,202,202,206,208,213,219,223,227,230,233,234,234,232,224,228,200,126,207,185,216,221,230,232,241,218,166,155,179,205,221,224,196,136,105,105,105,107,110,116,119,124,140,162,149,154,140,136,144,154,138,137,158,163,75,37,35,34,28,24,26
48,52,61,63,68,67,74,109,146,152,154,159,160,166,163,162,164,149,141,140,158,125,117,121,126,125,139,141,137,125,134,139,126,117,132,92,98,88,41,32,37,46,59,65,80,98,112,131,149,147,137,165,191,212,221,224,226,225,222,221,220,218,216,212,208,203,203,199,196,194,192,190,192,195,198,203,207,211,215,214,213,202,197,186,137,193,205,214,213,220,231,239,238,202,157,147,172,201,214,223,212,175,165,143,125,114,111,116,125,133,144,140,145,137,128,141,142,136,147,152,179,96,39,35,35,33,24,30
42,49,57,56,61,66,85,130,137,130,140,143,140,149,154,160,169,164,157,151,149,136,119,111,111,114,121,129,132,126,133,137,123,113,137,95,104,65,31,35,36,40,47,72,82,100,107,115,114,130,168,206,222,226,226,226,224,219,217,216,216,215,214,212,207,201,198,194,194,191,186,180,176,175,176,180,183,186,190,188,184,180,174,157,142,170,201,197,198,203,214,232,243,230,191,140,126,161,195,219,236,216,192,193,183,165,140,120,128,126,129,130,131,129,132,137,128,130,127,144,150,86,42,36,35,31,25,29
42,43,47,53,54,59,72,86,86,89,99,103,103,107,113,121,134,142,148,152,139,136,127,125,117,112,99,108,123,128,135,129,123,116,141,93,98,70,30,33,35,39,57,76,86,95,88,100,129,176,211,222,226,228,227,225,221,221,220,220,216,213,215,212,207,200,192,189,188,191,191,184,174,167,168,171,172,170,170,168,166,162,158,147,147,180,184,181,185,187,195,209,230,237,219,178,123,113,152,195,224,230,201,199,198,200,150,118,123,121,127,133,135,131,134,133,126,124,119,137,129,95,54,36,33,31,27,28
